recording,mode,variant,timestamp,event,text
1786194978795,free_text,baseline,138080.0,partial,список
1786194978795,free_text,baseline,138120.0,partial,список
1786194978795,free_text,baseline,138160.0,partial,список
1786194978795,free_text,baseline,138200.0,partial,список
1786194978795,free_text,baseline,138240.0,partial,список
1786194978795,free_text,baseline,138280.0,partial,список
1786194978795,free_text,baseline,138320.0,partial,список
1786194978795,free_text,baseline,138360.0,partial,список
1786194978795,free_text,baseline,138400.0,partial,список
1786194978795,free_text,baseline,138440.0,partial,список
1786194978795,free_text,baseline,138480.0,partial,список
1786194978795,free_text,baseline,138520.0,partial,список
1786194978795,free_text,baseline,138560.0,partial,список
1786194978795,free_text,baseline,138600.0,partial,список
1786194978795,free_text,baseline,138640.0,partial,список
1786194978795,free_text,baseline,138680.0,partial,список
1786194978795,free_text,baseline,138720.0,partial,список
1786194978795,free_text,baseline,138760.0,partial,список
1786194978795,free_text,baseline,138800.0,partial,список
1786194978795,free_text,baseline,138840.0,endpoint,список
1786194978795,free_text,baseline,140760.0,partial,молочную
1786194978795,free_text,baseline,140800.0,partial,молочную
1786194978795,free_text,baseline,140840.0,partial,молочную
1786194978795,free_text,baseline,140880.0,partial,молочную
1786194978795,free_text,baseline,140920.0,partial,молочную
1786194978795,free_text,baseline,140960.0,partial,молочную
1786194978795,free_text,baseline,141000.0,partial,молочная
1786194978795,free_text,baseline,141040.0,partial,молочная
1786194978795,free_text,baseline,141080.0,partial,молочная
1786194978795,free_text,baseline,141120.0,partial,молочная
1786194978795,free_text,baseline,141160.0,partial,молочная
1786194978795,free_text,baseline,141200.0,partial,молочная
1786194978795,free_text,baseline,141240.0,partial,молочная
1786194978795,free_text,baseline,141280.0,partial,молочная
1786194978795,free_text,baseline,141320.0,partial,молочная
1786194978795,free_text,baseline,141360.0,partial,молочная
1786194978795,free_text,baseline,141400.0,partial,молочная
1786194978795,free_text,baseline,141440.0,partial,молочная
1786194978795,free_text,baseline,141480.0,partial,молочная
1786194978795,free_text,baseline,141520.0,partial,молочная
1786194978795,free_text,baseline,141560.0,partial,молочная
1786194978795,free_text,baseline,141600.0,partial,молочная
1786194978795,free_text,baseline,141640.0,partial,молочная
1786194978795,free_text,baseline,141680.0,partial,молочная
1786194978795,free_text,baseline,141720.0,partial,молочная
1786194978795,free_text,baseline,141760.0,partial,молочная
1786194978795,free_text,baseline,141800.0,partial,молочная
1786194978795,free_text,baseline,141840.0,partial,молочная
1786194978795,free_text,baseline,141880.0,partial,молочная
1786194978795,free_text,baseline,141920.0,partial,молочная
1786194978795,free_text,baseline,141960.0,endpoint,молочная
1786194978795,free_text,baseline,146760.0,partial,молочная
1786194978795,free_text,baseline,146800.0,partial,молочная
1786194978795,free_text,baseline,146840.0,partial,молочная
1786194978795,free_text,baseline,146880.0,partial,молочная
1786194978795,free_text,baseline,146920.0,partial,молочная
1786194978795,free_text,baseline,146960.0,partial,молочная
1786194978795,free_text,baseline,147000.0,partial,молочная
1786194978795,free_text,baseline,147040.0,partial,молочная
1786194978795,free_text,baseline,147080.0,partial,молочная
1786194978795,free_text,baseline,147120.0,partial,молочная
1786194978795,free_text,baseline,147160.0,partial,молочная
1786194978795,free_text,baseline,147200.0,partial,молочная
1786194978795,free_text,baseline,147240.0,partial,молочная
1786194978795,free_text,baseline,147280.0,partial,молочная
1786194978795,free_text,baseline,147320.0,partial,молочная
1786194978795,free_text,baseline,147360.0,partial,молочная
1786194978795,free_text,baseline,147400.0,partial,молочная
1786194978795,free_text,baseline,147440.0,partial,молочная
1786194978795,free_text,baseline,147480.0,partial,молочная
1786194978795,free_text,baseline,147520.0,partial,молочная
1786194978795,free_text,baseline,147560.0,partial,молочная
1786194978795,free_text,baseline,147600.0,partial,молочная
1786194978795,free_text,baseline,147640.0,partial,молочная
1786194978795,free_text,baseline,147680.0,partial,молочная
1786194978795,free_text,baseline,147720.0,endpoint,молочная
1786194978795,free_text,baseline,162120.0,partial,ну коровка
1786194978795,free_text,baseline,162160.0,partial,ну коровка
1786194978795,free_text,baseline,162200.0,partial,ну коровка
1786194978795,free_text,baseline,162240.0,partial,ну коровка
1786194978795,free_text,baseline,162280.0,partial,ну коровка
1786194978795,free_text,baseline,162320.0,partial,ну коровка
1786194978795,free_text,baseline,162360.0,partial,ну коровка
1786194978795,free_text,baseline,162400.0,partial,ну коровка
1786194978795,free_text,baseline,162440.0,partial,ну коровка
1786194978795,free_text,baseline,162480.0,partial,ну коровка
1786194978795,free_text,baseline,162520.0,partial,ну коровка
1786194978795,free_text,baseline,162560.0,partial,ну коровка
1786194978795,free_text,baseline,162600.0,partial,ну коровка
1786194978795,free_text,baseline,162640.0,partial,ну коровка
1786194978795,free_text,baseline,162680.0,partial,ну коровка
1786194978795,free_text,baseline,162720.0,partial,ну коровка
1786194978795,free_text,baseline,162760.0,partial,ну коровка
1786194978795,free_text,baseline,162800.0,partial,ну коровка
1786194978795,free_text,baseline,162840.0,endpoint,ну коровка
1786194978795,free_text,baseline,166680.0,partial,коровка
1786194978795,free_text,baseline,166720.0,partial,коровка
1786194978795,free_text,baseline,166760.0,partial,коровка
1786194978795,free_text,baseline,166800.0,partial,коровка
1786194978795,free_text,baseline,166840.0,partial,коровка
1786194978795,free_text,baseline,166880.0,partial,коровка
1786194978795,free_text,baseline,166920.0,partial,коровка
1786194978795,free_text,baseline,166960.0,partial,коровка
1786194978795,free_text,baseline,167000.0,partial,коровка
1786194978795,free_text,baseline,167040.0,partial,коровка
1786194978795,free_text,baseline,167080.0,partial,коровка
1786194978795,free_text,baseline,167120.0,partial,коровка
1786194978795,free_text,baseline,167160.0,partial,коровка
1786194978795,free_text,baseline,167200.0,partial,коровка
1786194978795,free_text,baseline,167240.0,partial,коровка
1786194978795,free_text,baseline,167280.0,partial,коровка
1786194978795,free_text,baseline,167320.0,partial,коровка
1786194978795,free_text,baseline,167360.0,partial,коровка
1786194978795,free_text,baseline,167400.0,endpoint,коровка
1786194978795,free_text,baseline,168840.0,partial,коровка
1786194978795,free_text,baseline,168880.0,partial,коровка
1786194978795,free_text,baseline,168920.0,partial,коровка
1786194978795,free_text,baseline,168960.0,partial,коровка
1786194978795,free_text,baseline,169000.0,partial,коровка
1786194978795,free_text,baseline,169040.0,partial,коровка
1786194978795,free_text,baseline,169080.0,partial,коровка
1786194978795,free_text,baseline,169120.0,partial,коровка
1786194978795,free_text,baseline,169160.0,partial,коровка
1786194978795,free_text,baseline,169200.0,partial,коровка
1786194978795,free_text,baseline,169240.0,partial,коровка
1786194978795,free_text,baseline,169280.0,partial,коровка
1786194978795,free_text,baseline,169320.0,partial,коровка
1786194978795,free_text,baseline,169360.0,partial,коровка
1786194978795,free_text,baseline,169400.0,partial,коровка
1786194978795,free_text,baseline,169440.0,partial,коровка
1786194978795,free_text,baseline,169480.0,partial,коровка
1786194978795,free_text,baseline,169520.0,partial,коровка
1786194978795,free_text,baseline,169560.0,endpoint,коровка
1786194978795,command_menu,webrtc_ns_low,17880.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,17920.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,17960.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18000.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18040.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18080.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18120.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18160.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18200.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18240.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18280.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18320.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18360.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18400.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18440.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18480.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18520.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18560.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,18600.0,endpoint,вниз
1786194978795,command_menu,webrtc_ns_low,19080.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19120.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19160.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19200.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19240.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19280.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19320.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19360.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19400.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19440.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19480.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19520.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19560.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19600.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19640.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19680.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19720.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19760.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19800.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19840.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19880.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19920.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,19960.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20000.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20040.0,endpoint,вниз
1786194978795,command_menu,webrtc_ns_low,20520.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20560.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20600.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20640.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20680.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20720.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20760.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20800.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20840.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20880.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20920.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,20960.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21000.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21040.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21080.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21120.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21160.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21200.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21240.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21280.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21320.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21360.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21400.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21440.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,21480.0,endpoint,вниз
1786194978795,command_menu,webrtc_ns_low,21960.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22000.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22040.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22080.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22120.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22240.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22280.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22320.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22360.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22400.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22440.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22480.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22560.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22600.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22640.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,22680.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_low,22920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,22960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,23000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,23040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,23080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,23120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,23160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23240.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23280.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23320.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23360.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23400.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23440.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23480.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23560.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23600.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23640.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23680.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23720.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23760.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23800.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23840.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,23880.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_low,24840.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,24880.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,24920.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,24960.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25000.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25040.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25080.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25120.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25240.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25280.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25320.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25360.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25400.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25440.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25480.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,25560.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_low,26520.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26560.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26600.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26640.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26680.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26720.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26760.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26800.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26840.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26880.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26920.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,26960.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27000.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27040.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27080.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27120.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27160.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27200.0,partial,вверх
1786194978795,command_menu,webrtc_ns_low,27240.0,endpoint,вверх
1786194978795,command_menu,webrtc_ns_low,27720.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,27760.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,27800.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,27840.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,27880.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,27920.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,27960.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28000.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28040.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28080.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28120.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28160.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28200.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28240.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28280.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28320.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28360.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28400.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28440.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28480.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28520.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28560.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28600.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28640.0,partial,вниз
1786194978795,command_menu,webrtc_ns_low,28680.0,endpoint,вниз
1786194978795,command_menu,webrtc_ns_low,28920.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,28960.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29000.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29040.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29080.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29120.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29160.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29200.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29240.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29280.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29320.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29360.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29400.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29440.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29480.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29520.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29560.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29600.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29640.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29680.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29720.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29760.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29800.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29840.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29880.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29920.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,29960.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,30000.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,30040.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,30080.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,30120.0,endpoint,печать
1786194978795,command_menu,webrtc_ns_low,44760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,44800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,44840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,44880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,44920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,44960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,61080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,61120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,61160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,61200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,61240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,61280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,63960.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,64000.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,64040.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,64080.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,64120.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,64160.0,partial,печать
1786194978795,command_menu,webrtc_ns_low,85320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,85960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,86760.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,88680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,88960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,89880.0,endpoint,доступность
1786194978795,command_menu,webrtc_ns_low,91320.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91360.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91400.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91440.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91480.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91520.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91560.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91600.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91640.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91680.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91720.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91760.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91800.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91840.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91880.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91920.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,91960.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92000.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92040.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92080.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92120.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92160.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92200.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92240.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92280.0,partial,доступность
1786194978795,command_menu,webrtc_ns_low,92320.0,partial,доступность
